type,step,loss
T,0,4.20381
V*,0,4.18895
T,500,0.0141349
T,1000,0.0141235
V*,1000,0.0150871
T,1500,0.0130239
T,2000,0.0126295
V*,2000,0.0129135
T,2500,0.0110146
T,3000,0.0111024
V*,3000,0.0122265
T,3500,0.0108958
T,4000,0.0104585
V*,4000,0.0120446
T,4500,0.0106952
T,5000,0.00991494
V*,5000,0.0115418
T,5500,0.0105274
T,6000,0.00970448
V*,6000,0.0107706
T,6500,0.00945651
T,7000,0.0103483
V*,7000,0.010469
T,7500,0.00979163
T,8000,0.00926911
V*,8000,0.0102158
T,8500,0.00877683
T,9000,0.00958816
V,9000,0.0107814
T,9500,0.00864483
T,10000,0.00872478
V*,10000,0.0100796
T,10500,0.00855606
T,11000,0.00883358
V*,11000,0.00972222
T,11500,0.00856931
T,12000,0.00902855
V*,12000,0.00967437
T,12500,0.00791852
T,13000,0.00915436
V*,13000,0.00913852
T,13500,0.00837221
T,14000,0.00798452
V,14000,0.00984217
T,14500,0.00892196
T,15000,0.0082297
V,15000,0.0100281
T,15500,0.00811541
T,16000,0.00904331
V,16000,0.0100687
T,16500,0.00816347
T,17000,0.00769169
V,17000,0.00965407
T,17500,0.0079665
T,18000,0.00806583
V,18000,0.00923801
T,18500,0.00789951
T,19000,0.00812445
V,19000,0.00919805
T,19500,0.00811104
T,20000,0.0079319
V*,20000,0.00894309
T,20500,0.00743795
T,21000,0.00848924
V,21000,0.00920858
T,21500,0.00761177
T,22000,0.00779078
V,22000,0.00895411
T,22500,0.00769602
T,23000,0.00788232
V,23000,0.00953563
T,23500,0.00809942
T,24000,0.00735034
V,24000,0.00914795
T,24500,0.00787843
T,25000,0.0084227
V*,25000,0.00864789
T,25500,0.00732281
T,26000,0.00812495
V,26000,0.00867705
T,26500,0.00729408
T,27000,0.00845952
V,27000,0.00924548
T,27500,0.00735264
T,28000,0.00764761
V,28000,0.00900632
T,28500,0.00781345
T,29000,0.00703611
V,29000,0.00878622
T,29500,0.00811372
T,30000,0.0074395
V*,30000,0.00852579
T,30500,0.00770757
T,31000,0.00754368
V*,31000,0.00811105
T,31500,0.00752924
T,32000,0.00730902
V,32000,0.00821457
T,32500,0.00800439
T,33000,0.00800548
V,33000,0.00870727
T,33500,0.00789424
T,34000,0.00737647
V,34000,0.00865085
T,34500,0.00741227
T,35000,0.00736596
V,35000,0.0084996
T,35500,0.00711781
T,36000,0.007664
V,36000,0.00852424
T,36500,0.00710482
T,37000,0.00774251
V,37000,0.00846146
T,37500,0.00708943
T,38000,0.00705718
V,38000,0.00820103
T,38500,0.00654449
T,39000,0.00724175
V,39000,0.00888032
T,39500,0.00681756
T,40000,0.00731033
V,40000,0.00816883
T,40500,0.00693289
T,41000,0.00704636
V,41000,0.00884044
T,41500,0.00756786
T,42000,0.00719023
V*,42000,0.00805423
T,42500,0.00684673
T,43000,0.00744649
V,43000,0.00852805
T,43500,0.00726708
T,44000,0.00724543
V,44000,0.0082081
T,44500,0.00786195
T,45000,0.00712055
V,45000,0.00850094
T,45500,0.00712864
T,46000,0.00751637
V*,46000,0.00802044
T,46500,0.00675713
T,47000,0.0070336
V,47000,0.0085706
T,47500,0.0075434
T,48000,0.00708674
V,48000,0.0082847
T,48500,0.00725678
T,49000,0.00699479
V,49000,0.00823565
T,49500,0.00744029
T,50000,0.00712881
V,50000,0.00803401
T,50500,0.0069527
T,51000,0.00689403
V,51000,0.00882971
T,51500,0.00749613
T,52000,0.00713641
V,52000,0.00811574
T,52500,0.00674364
T,53000,0.007222
V,53000,0.00959511
T,53500,0.00679532
T,54000,0.00761806
V,54000,0.00872014
T,54500,0.00683418
T,55000,0.00712804
V,55000,0.00809627
T,55500,0.00700933
T,56000,0.00651564
V,56000,0.00948683
T,56500,0.00692632
T,57000,0.00634024
V,57000,0.00849893
T,57500,0.00648998
T,58000,0.00647943
V,58000,0.00865453
T,58500,0.00669144
T,59000,0.00693659
V,59000,0.00834444
T,59500,0.00671077
T,60000,0.00655716
V*,60000,0.00770309
T,60500,0.00646059
T,61000,0.00667119
V,61000,0.00833842
T,61500,0.00651914
T,62000,0.00693065
V,62000,0.00832778
T,62500,0.00633874
T,63000,0.00675992
V,63000,0.0090779
T,63500,0.00690285
T,64000,0.00639864
V,64000,0.00850714
T,64500,0.00664629
T,65000,0.0070265
V,65000,0.00812032
T,65500,0.00656717
T,66000,0.00594401
V,66000,0.00804176
T,66500,0.00650641
T,67000,0.00626814
V,67000,0.00808444
T,67500,0.00646649
T,68000,0.00665198
V,68000,0.00787874
T,68500,0.00654497
T,69000,0.00617111
V,69000,0.00919395
T,69500,0.00695494
T,70000,0.00697195
V,70000,0.00883847
T,70500,0.00642798
T,71000,0.00687149
V,71000,0.00822373
T,71500,0.00669477
T,72000,0.0064629
V,72000,0.00908494
T,72500,0.00669144
T,73000,0.00674276
V,73000,0.00784817
T,73500,0.00693354
T,74000,0.00644805
V,74000,0.00797438
T,74500,0.00671809
T,75000,0.00714341
V,75000,0.00829294
T,75500,0.00642823
T,76000,0.00629993
V,76000,0.00835408
T,76500,0.00638818
T,77000,0.00661627
V,77000,0.00843564
T,77500,0.00676527
T,78000,0.00636781
V,78000,0.00836853
T,78500,0.00704444
T,79000,0.0062929
V,79000,0.00789972
T,79500,0.00666818
T,80000,0.00632327
V,80000,0.00793885
T,80500,0.00635867
T,81000,0.0066467
V,81000,0.00780249
T,81500,0.00603927
T,82000,0.00647088
V,82000,0.00863746
T,82500,0.00632496
T,83000,0.00669247
V,83000,0.00815438
T,83500,0.00677327
T,84000,0.00684998
V,84000,0.00826273
T,84500,0.00641693
T,85000,0.00706721
V,85000,0.00786572
T,85500,0.00661303
T,86000,0.00620656
V,86000,0.00957336
T,86500,0.00617605
T,87000,0.00612861
V,87000,0.00790838
T,87500,0.00664838
T,88000,0.00651603
V,88000,0.00873053
T,88500,0.00652953
T,89000,0.00635979
V,89000,0.00850844
T,89500,0.006541
T,90000,0.00605344
V,90000,0.00878246
T,90500,0.00627077
T,91000,0.0068546
V,91000,0.00801958
T,91500,0.00654387
T,92000,0.00699898
V,92000,0.00784217
T,92500,0.00626724
T,93000,0.00618401
V,93000,0.00811217
T,93500,0.00585275
T,94000,0.00678394
V,94000,0.0081186
T,94500,0.0062918
T,95000,0.00588077
V,95000,0.00820636
T,95500,0.00659253
T,96000,0.00645882
V,96000,0.00794578
T,96500,0.00673059
T,97000,0.00682354
V,97000,0.00900231
T,97500,0.00653013
T,98000,0.0064619
V,98000,0.00886791
T,98500,0.00581589
T,99000,0.00640118
V,99000,0.0079406
T,99500,0.00642205
T,100000,0.00612144
V,100000,0.00858852